beneficiary_id,household_size,municipality_code,program,amount_eur,joined_date,last_updated
1654,2,AA001,food_subsidy,760.07,2020-07-03,2019-02-24
1692,2,AA019,housing_support,176.28,2019-01-19,2023-09-01
1616,1,AA018,family_allowance,1818.45,2025-11-12,2020-06-21
1459,5,AA001,family_allowance,1775.53,2021-10-25,2020-05-31
1980,6,AA004,family_allowance,1011.83,2022-01-10,2024-10-08
1270,1,AA015,food_subsidy,399.58,2022-03-31,2021-04-15
1849,6,AA019,family_allowance,1790.97,2018-07-07,2021-03-31
1081,4,AA004,housing_support,767.14,2025-02-16,2019-10-29
1379,6,AA007,food_subsidy,740.75,2025-08-31,2024-10-31
1650,3,AA018,food_subsidy,687.55,2023-03-09,2025-03-06
1704,4,AA011,family_allowance,649.72,2018-05-12,2022-07-02
1274,2,AA007,food_subsidy,2203.28,2021-07-12,2023-08-07
1405,8,AA005,housing_support,435.11,2024-04-18,2024-07-22
1438,7,AA012,family_allowance,2493.58,2019-07-21,2019-01-08
1773,1,AA004,family_allowance,1605.87,2025-08-19,2018-09-18
1394,7,AA020,housing_support,1369.87,2024-03-16,2018-02-17
1696,2,AA018,housing_support,1944.64,2021-10-25,2022-11-16
1161,8,AA001,food_subsidy,2202.05,2020-12-14,
1780,3,AA017,family_allowance,2189.24,2021-05-07,2023-09-11
1623,4,AA005,housing_support,1930.03,2024-01-19,
1944,1,AA020,housing_support,1272.65,2019-04-04,
1899,5,AA008,family_allowance,678.09,2024-05-12,
1087,8,AA003,food_subsidy,1938.0,2019-06-10,2024-03-01
1169,5,AA017,food_subsidy,1115.53,2020-05-17,
1747,4,AA010,housing_support,2488.36,2025-04-15,2023-10-21
1462,2,AA008,family_allowance,253.66,2018-03-28,2020-07-31
1602,4,AA001,family_allowance,1798.82,2018-08-30,2018-05-09
1880,6,AA003,food_subsidy,671.21,2025-07-03,2024-01-18
1135,8,AA008,housing_support,2037.99,2020-02-19,2025-05-23
1441,6,AA014,housing_support,1220.86,2026-03-06,2025-04-30
1661,2,AA002,housing_support,1847.71,2019-03-24,2020-02-19
1549,8,AA005,housing_support,540.37,2023-03-10,2018-11-05
1453,2,AA002,food_subsidy,2498.28,2018-03-02,
1948,4,AA006,housing_support,1265.54,2020-05-25,2018-08-29
1168,7,AA001,housing_support,736.49,2023-02-07,2025-10-24
1748,8,AA005,family_allowance,812.1,2018-08-28,2024-01-30
1062,6,AA002,family_allowance,1502.03,2023-08-22,
1543,3,AA002,food_subsidy,292.27,2020-02-01,2018-10-06
1691,4,AA013,family_allowance,2359.83,2024-05-22,2024-09-01
1040,2,AA014,food_subsidy,1500.81,2023-11-12,2020-12-04
1209,6,AA008,housing_support,1049.89,2025-07-14,2023-02-16
1323,2,AA001,housing_support,1590.78,2024-04-25,
1075,4,AA017,housing_support,417.9,2021-11-30,2020-09-27
1378,5,AA006,housing_support,2100.99,2025-11-21,2025-05-02
1541,1,AA018,housing_support,2336.21,2019-03-01,
1137,5,AA004,family_allowance,1881.8,2019-09-29,2024-10-13
1215,6,AA007,food_subsidy,1622.17,2020-12-17,2020-10-25
1927,1,AA003,food_subsidy,1116.58,2021-02-07,2021-09-28
1789,3,AA009,family_allowance,1878.95,2024-03-09,2024-04-16
1009,2,AA003,food_subsidy,2269.43,2024-02-13,2022-02-21
1596,3,AA014,family_allowance,200.39,2022-02-02,2018-06-13
1920,6,AA007,food_subsidy,698.87,2019-02-26,2024-04-12
1905,7,AA020,food_subsidy,470.93,2020-08-27,2019-12-27
1902,7,AA001,family_allowance,1867.75,2021-09-22,2022-08-14
1821,4,AA009,family_allowance,1989.7,2019-03-19,2018-06-08
1879,8,AA008,family_allowance,2059.81,2023-03-01,2020-07-21
1228,1,AA007,housing_support,887.83,2018-10-12,
1285,6,AA017,housing_support,1730.84,2024-01-06,2018-04-24
1118,5,AA006,food_subsidy,2410.08,2020-12-23,2024-09-09
1444,6,AA011,housing_support,1554.9,2023-09-26,2024-06-19
1194,5,AA002,food_subsidy,1146.54,2023-10-31,
1551,4,AA012,housing_support,267.94,2025-06-13,
1638,6,AA004,food_subsidy,2260.11,2023-09-09,2022-07-31
1334,7,AA010,food_subsidy,405.49,2022-09-19,2022-04-02
1693,3,AA020,food_subsidy,822.28,2024-02-23,2021-05-29
1293,4,AA014,food_subsidy,1555.99,2021-08-12,2022-12-17
1218,8,AA006,food_subsidy,303.51,2023-10-13,2024-12-11
1343,2,AA008,food_subsidy,845.01,2020-03-26,2018-07-09
1250,8,AA020,family_allowance,1193.0,2025-01-23,2026-01-21
1713,7,AA016,housing_support,685.56,2025-05-11,2019-03-13
1797,7,AA008,family_allowance,2029.86,2025-10-21,2018-07-25
1570,4,AA004,housing_support,420.01,2023-03-19,2024-04-08
1609,6,AA015,food_subsidy,2056.02,2023-08-30,2024-02-23
1456,3,AA016,housing_support,722.06,2020-10-09,2021-02-09
1784,8,AA008,housing_support,1155.69,2026-01-01,2021-01-17
1327,2,AA005,family_allowance,655.03,2025-10-13,2020-05-26
1065,7,AA014,housing_support,1402.27,2022-08-31,2022-09-17
1398,1,AA019,housing_support,1244.75,2021-12-11,2022-05-17
1873,7,AA018,food_subsidy,1863.12,2024-10-06,2023-06-23
1224,5,AA014,housing_support,169.66,2021-10-08,2022-07-15
1741,3,AA015,family_allowance,2453.73,2023-12-28,2022-06-02
1606,1,AA003,food_subsidy,1128.67,2023-03-07,2020-12-01
1388,6,AA007,housing_support,884.43,2022-04-02,2022-09-23
1258,2,AA016,family_allowance,1897.66,2018-08-02,
1358,4,AA003,food_subsidy,196.62,2018-05-08,
1204,1,AA020,family_allowance,672.51,2023-04-24,2024-04-29
1970,4,AA015,food_subsidy,714.98,2022-02-19,2024-10-23
1986,2,AA006,housing_support,359.44,2018-04-16,
1589,7,AA013,food_subsidy,575.99,2024-08-22,2025-01-13
1248,2,AA010,food_subsidy,1540.99,2019-05-11,2024-05-07
1801,1,AA012,food_subsidy,1128.11,2022-02-26,2025-04-06
1349,1,AA014,housing_support,353.29,2022-01-23,2023-02-27
1724,3,AA014,family_allowance,1861.11,2025-04-18,2024-01-14
1793,8,AA015,housing_support,2081.76,2024-08-23,2020-10-02
1850,2,AA009,housing_support,685.27,2023-03-19,2025-06-29
1344,1,AA016,housing_support,536.42,2020-05-18,2020-11-24
1348,5,AA020,food_subsidy,2212.26,2024-03-26,2020-02-22
1247,7,AA016,food_subsidy,1919.6,2025-09-29,2025-12-25
1502,8,AA001,family_allowance,806.17,2022-07-15,2021-06-08
1679,6,AA016,food_subsidy,1374.21,2022-10-09,
1563,6,AA012,food_subsidy,1188.99,2021-06-09,2019-05-10
1738,4,AA011,family_allowance,1882.91,2025-09-27,2020-06-05
1756,8,AA009,food_subsidy,1515.01,2023-11-19,2019-02-16
1852,4,AA010,family_allowance,966.11,2021-05-23,2023-12-28
1129,5,AA002,family_allowance,1428.06,2025-10-27,
1653,8,AA004,family_allowance,1477.75,2023-04-07,2021-10-27
1188,1,AA009,housing_support,373.81,2018-09-25,2018-10-31
1590,1,AA005,family_allowance,2046.74,2021-05-29,2020-10-13
1121,7,AA020,food_subsidy,1997.78,2020-07-13,2022-04-08
1461,8,AA010,food_subsidy,2476.08,2021-06-04,2018-09-04
1624,2,AA007,food_subsidy,606.46,2025-05-29,2020-09-09
1177,2,AA006,family_allowance,1080.44,2025-09-24,2021-04-07
1033,4,AA010,food_subsidy,778.52,2023-02-03,2020-08-14
1946,5,AA019,food_subsidy,2029.37,2020-03-21,2024-02-09
1230,3,AA009,family_allowance,271.38,2019-11-11,2024-09-03
1766,5,AA015,family_allowance,1224.88,2021-05-30,2021-01-20
1512,8,AA015,family_allowance,1535.29,2022-11-05,2024-10-08
1256,1,AA003,family_allowance,2408.59,2024-06-14,2018-03-26
1783,5,AA019,family_allowance,1931.46,2019-12-19,2025-04-22
1452,5,AA006,food_subsidy,1146.12,2023-07-08,
1481,6,AA014,housing_support,870.54,2019-03-05,2021-09-12
1421,8,AA010,food_subsidy,2368.46,2024-03-03,2018-12-27
1322,5,AA011,family_allowance,2428.44,2022-07-14,2018-01-05
1673,8,AA014,family_allowance,550.2,2022-01-21,2023-08-04
1640,8,AA002,family_allowance,740.93,2019-06-21,
1448,8,AA004,family_allowance,2435.55,2024-10-29,2025-12-17
1162,5,AA018,family_allowance,1425.4,2019-01-17,2019-04-10
1472,2,AA005,housing_support,2338.37,2021-04-10,2021-01-24
1425,8,AA016,family_allowance,1196.29,2019-08-16,2024-09-21
1520,3,AA003,housing_support,1954.42,2022-08-27,2023-09-11
1273,1,AA010,food_subsidy,816.53,2024-08-01,2025-05-27
1501,3,AA015,food_subsidy,1262.42,2021-09-23,2024-02-04
1386,8,AA011,family_allowance,2453.86,2020-09-05,2020-08-14
1876,7,AA002,housing_support,1887.29,2025-11-28,
1390,7,AA005,housing_support,2415.58,2019-06-02,2024-08-14
1339,2,AA015,family_allowance,1362.28,2023-02-15,2019-08-14
1419,3,AA003,housing_support,1975.66,2020-12-21,2025-10-08
1407,2,AA011,food_subsidy,2162.42,2022-04-06,
1641,8,AA018,family_allowance,1581.9,2020-08-19,2021-03-23
1232,2,AA014,family_allowance,1924.89,2025-11-23,2022-12-23
1170,5,AA001,family_allowance,878.5,2018-08-18,2022-03-16
1149,4,AA017,housing_support,1458.23,2020-01-08,2018-11-20
1891,7,AA020,food_subsidy,677.99,2024-07-16,2023-03-04
1260,8,AA009,food_subsidy,122.55,2023-03-21,
1559,3,AA003,housing_support,2368.57,2024-08-03,2022-10-04
1706,5,AA015,housing_support,578.12,2022-04-25,2019-03-13
1242,7,AA019,housing_support,1479.55,2025-11-04,2025-05-20
1281,1,AA019,food_subsidy,1967.95,2018-07-20,
1763,8,AA010,family_allowance,1556.96,2021-12-14,2020-02-18
1635,5,AA005,food_subsidy,333.19,2025-01-14,2021-06-19
1807,8,AA002,food_subsidy,975.67,2019-06-23,2021-04-23
1765,7,AA006,family_allowance,417.18,2024-01-19,2022-02-07
1513,5,AA006,housing_support,2293.72,2023-05-28,
1302,6,AA004,housing_support,2410.94,2019-07-31,2020-07-13
1690,7,AA018,housing_support,316.73,2022-06-05,2024-01-07
1126,8,AA012,food_subsidy,1897.63,2020-12-09,2025-02-28
1962,6,AA004,food_subsidy,661.17,2018-04-13,2024-04-18
1335,4,AA003,food_subsidy,2077.25,2025-11-11,2022-07-31
1119,3,AA002,family_allowance,830.48,2023-07-11,2020-08-19
1908,3,AA013,housing_support,990.43,2025-10-23,
1429,3,AA014,food_subsidy,337.65,2023-06-28,2021-02-19
1222,8,AA015,family_allowance,2153.08,2019-02-11,
1376,6,AA002,housing_support,762.12,2019-05-16,
1843,8,AA003,food_subsidy,609.05,2025-03-04,2018-03-29
1051,6,AA008,family_allowance,1988.75,2020-04-20,2024-03-20
1212,4,AA008,housing_support,1958.48,2024-09-07,2019-08-16
1133,5,AA006,family_allowance,1686.54,2018-04-16,2022-01-07
1808,4,AA019,housing_support,137.87,2020-12-22,2026-04-27
1431,2,AA003,housing_support,1175.86,2022-01-22,2019-03-23
1515,4,AA020,family_allowance,1845.38,2025-05-22,2023-02-20
1658,1,AA002,housing_support,2133.52,2022-10-13,2023-07-02
1729,8,AA003,family_allowance,873.07,2019-08-31,2021-01-31
1639,6,AA013,food_subsidy,1373.34,2023-02-02,2022-10-29
1101,2,AA018,food_subsidy,2177.18,2022-10-28,2020-07-24
1423,6,AA015,housing_support,1098.38,2019-01-25,2021-07-04
1681,5,AA012,family_allowance,1748.37,2023-04-27,2018-12-16
1095,7,AA004,food_subsidy,1873.11,2019-06-17,2024-07-30
1979,6,AA004,housing_support,948.64,2025-06-18,
1433,1,AA010,food_subsidy,849.88,2019-03-01,2020-05-21
1158,8,AA008,family_allowance,940.27,2024-03-28,2021-02-15
1587,4,AA014,food_subsidy,2438.91,2024-12-21,2025-03-17
1026,5,AA001,family_allowance,755.85,2021-06-19,
1359,1,AA006,family_allowance,1459.17,2022-06-30,2026-04-24
1648,1,AA003,food_subsidy,1373.16,2022-03-21,2021-10-28
1319,6,AA019,food_subsidy,303.9,2018-08-04,2024-12-05
1050,2,AA009,housing_support,1688.65,2023-06-13,2022-08-24
1279,4,AA017,family_allowance,928.41,2019-03-31,2025-08-11
1607,8,AA017,food_subsidy,840.21,2020-06-22,2024-09-20
1056,1,AA007,housing_support,2368.78,2019-07-17,2021-03-31
1122,1,AA016,food_subsidy,1133.57,2019-06-14,2025-11-22
1235,6,AA003,housing_support,2168.23,2018-06-23,2023-02-27
1943,2,AA011,food_subsidy,1130.28,2022-07-15,2022-09-07
1296,2,AA013,family_allowance,2418.88,2019-12-05,2024-12-06
1471,6,AA003,housing_support,2126.76,2020-09-23,2022-06-29
1536,2,AA013,housing_support,1889.93,2020-06-26,2019-11-20
1078,2,AA017,food_subsidy,565.37,2021-12-02,2025-03-28
1834,3,AA008,family_allowance,451.47,2020-03-19,2019-09-19
1778,2,AA006,food_subsidy,1285.88,2024-04-28,2023-01-13
1697,6,AA011,family_allowance,1155.43,2023-04-05,2021-05-25
1815,5,AA019,family_allowance,944.66,2018-10-31,2023-01-26
1038,1,AA012,housing_support,284.15,2019-01-05,2023-09-08
1393,8,AA019,food_subsidy,2390.16,2026-04-15,2023-01-17
1930,4,AA011,food_subsidy,1241.51,2019-09-10,
1105,6,AA003,food_subsidy,1650.71,2018-06-10,2022-11-29
1449,3,AA012,housing_support,2303.05,2022-05-06,2021-10-17
1695,1,AA011,family_allowance,891.26,2024-04-04,2021-03-09
1872,3,AA011,family_allowance,1498.57,2019-08-03,
1317,7,AA005,food_subsidy,1801.2,2018-12-14,2022-03-23
1810,6,AA005,food_subsidy,1786.79,2026-04-15,
1934,2,AA014,food_subsidy,968.39,2022-01-25,2020-05-27
1497,4,AA008,family_allowance,471.87,2021-04-26,2019-02-19
1519,1,AA011,food_subsidy,414.52,2022-03-24,2020-01-11
1851,3,AA015,family_allowance,1086.06,2025-08-02,2022-12-25
1625,5,AA015,family_allowance,1381.63,2021-06-21,
1803,8,AA007,housing_support,1727.94,2024-05-25,
1787,5,AA013,food_subsidy,1365.9,2019-10-26,2024-10-12
1141,5,AA002,food_subsidy,1253.42,2022-03-01,2019-02-25
1728,2,AA010,family_allowance,1931.48,2021-01-22,2023-10-04
1150,7,AA003,family_allowance,2060.09,2021-12-02,
1424,1,AA013,food_subsidy,997.51,2022-05-01,
1383,4,AA001,housing_support,2333.98,2026-01-06,2019-08-22
1140,1,AA010,housing_support,1770.57,2019-07-23,2023-04-06
1630,1,AA003,family_allowance,714.22,2019-09-05,2026-02-26
1540,7,AA004,housing_support,670.34,2019-05-15,2022-09-16
1812,8,AA003,family_allowance,2108.05,2023-08-10,2018-03-09
1647,4,AA005,housing_support,1130.17,2024-11-23,2024-05-26
1426,3,AA003,food_subsidy,2439.17,2018-10-05,
1557,1,AA013,housing_support,204.48,2022-05-04,
1259,1,AA012,family_allowance,927.53,2026-03-22,2019-03-01
1790,6,AA005,family_allowance,945.52,2021-10-18,2019-12-19
1701,8,AA016,food_subsidy,537.47,2019-07-07,2023-02-18
1037,5,AA007,family_allowance,1998.66,2018-06-21,2021-06-24
1527,7,AA018,housing_support,707.95,2025-04-03,2022-01-02
1882,1,AA011,housing_support,398.74,2022-02-16,2022-06-27
1761,8,AA013,housing_support,2436.94,2023-07-26,2022-02-13
1816,5,AA003,food_subsidy,1118.8,2022-10-30,2020-01-10
1558,5,AA011,family_allowance,292.17,2025-05-31,2023-01-01
1617,7,AA006,food_subsidy,1165.38,2023-01-06,2021-12-15
1629,7,AA009,food_subsidy,2452.07,2018-08-23,2025-02-24
1415,6,AA017,food_subsidy,1730.59,2018-05-08,2024-10-24
1694,8,AA002,family_allowance,261.36,2025-03-27,2022-04-18
1972,1,AA020,family_allowance,1729.75,2022-02-28,2018-11-11
1542,6,AA013,housing_support,1658.95,2020-10-19,
1753,3,AA016,food_subsidy,1028.77,2024-04-19,2020-12-02
1720,8,AA007,food_subsidy,785.38,2023-07-05,2019-07-10
1176,8,AA003,food_subsidy,2422.15,2021-08-02,2025-12-16
1066,5,AA010,family_allowance,1808.34,2025-11-08,2022-01-20
1229,2,AA007,family_allowance,668.17,2023-07-17,2024-03-19
1586,6,AA015,food_subsidy,411.45,2018-12-20,2022-06-19
1734,8,AA017,housing_support,1945.99,2024-06-12,2021-07-22
1657,2,AA015,housing_support,1732.26,2021-11-12,2024-03-08
1655,3,AA005,housing_support,1306.87,2018-08-15,2023-10-24
1156,5,AA006,family_allowance,874.39,2025-12-15,2023-10-27
1916,5,AA003,housing_support,571.12,2024-03-06,2025-01-04
1310,2,AA017,food_subsidy,504.73,2024-07-06,2025-05-22
1737,6,AA019,family_allowance,2080.57,2018-04-27,2025-03-12
1271,4,AA019,housing_support,1583.46,2018-05-05,2025-01-12
1309,8,AA008,food_subsidy,1074.62,2023-02-01,2018-09-03
1450,7,AA016,housing_support,589.66,2024-10-20,2026-01-21
1326,6,AA013,family_allowance,1925.6,2023-10-11,2021-07-31
1477,2,AA009,housing_support,695.01,2019-02-01,2022-04-23
1884,7,AA008,family_allowance,2052.35,2024-06-24,2020-02-17
1781,3,AA016,food_subsidy,1220.36,2021-06-17,2019-01-04
1967,7,AA017,housing_support,2420.05,2020-05-31,2018-07-19
1288,8,AA020,food_subsidy,1714.05,2021-03-16,2019-03-17
1903,5,AA012,housing_support,978.25,2022-06-29,2024-04-20
1199,6,AA018,housing_support,276.48,2023-08-28,2024-03-02
1286,2,AA005,family_allowance,1045.37,2021-10-20,2022-02-06
1147,4,AA020,food_subsidy,1063.33,2018-06-14,2019-07-16
1730,6,AA016,food_subsidy,1196.77,2024-10-19,2019-07-27
1953,6,AA006,housing_support,2477.48,2026-04-17,2024-08-28
1848,8,AA019,housing_support,1239.74,2018-03-10,2025-07-22
1112,7,AA019,housing_support,2012.21,2026-02-18,2025-01-21
1027,8,AA009,food_subsidy,1978.97,2024-06-27,2026-02-02
1052,8,AA006,food_subsidy,1609.66,2024-12-13,2022-04-07
1151,4,AA002,food_subsidy,2375.69,2019-03-27,2022-12-12
1321,7,AA005,housing_support,1757.2,2022-08-08,2024-11-09
1942,8,AA002,food_subsidy,431.4,2020-04-29,2025-06-05
1489,7,AA011,family_allowance,1203.19,2023-12-24,2021-12-22
1888,5,AA020,housing_support,561.43,2020-10-06,2021-05-07
1964,5,AA010,food_subsidy,597.47,2025-11-27,2023-05-20
1357,5,AA010,family_allowance,1476.34,2024-02-03,2022-06-05
1838,6,AA005,housing_support,200.96,2026-01-04,2022-12-17
1671,5,AA016,family_allowance,584.96,2024-01-16,2024-04-21
1712,5,AA005,family_allowance,1577.62,2024-07-31,2018-07-27
1685,4,AA008,family_allowance,340.48,2021-09-14,2019-02-16
1005,3,AA014,food_subsidy,2344.08,2023-05-03,2020-03-27
1774,5,AA011,housing_support,1650.16,2019-01-02,2020-08-09
1547,1,AA006,housing_support,2217.39,2019-12-22,
1856,7,AA016,family_allowance,2347.86,2021-03-31,2018-02-07
1305,2,AA011,housing_support,1190.44,2025-03-11,2023-07-17
1910,3,AA017,housing_support,754.81,2019-04-07,2026-03-14
1469,5,AA006,family_allowance,1867.88,2021-04-23,2020-03-02
1179,7,AA014,food_subsidy,887.02,2022-06-30,2020-01-27
1143,8,AA011,family_allowance,116.39,2022-04-21,2020-12-29
1976,6,AA010,food_subsidy,1834.92,2018-02-16,2022-01-12
1709,4,AA002,food_subsidy,383.74,2021-06-10,2025-09-11
1514,5,AA004,food_subsidy,2298.71,2021-04-23,2020-06-23
1136,8,AA005,housing_support,1894.56,2024-10-17,2025-11-15
1562,8,AA018,food_subsidy,2081.45,2020-10-10,2024-09-06
1894,2,AA017,housing_support,